

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 15 11:29:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5A0,80
    40                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4883  0F21                     	;# 
  4884  0F22                     	;# 
  4885  0F23                     	;# 
  4886  0F24                     	;# 
  4887  0F25                     	;# 
  4888  0F26                     	;# 
  4889  0F27                     	;# 
  4890  0F28                     	;# 
  4891  0F29                     	;# 
  4892  0F2A                     	;# 
  4893  0F2B                     	;# 
  4894  0F2C                     	;# 
  4895  0F2D                     	;# 
  4896  0F2E                     	;# 
  4897  0F2F                     	;# 
  4898  0F30                     	;# 
  4899  0F31                     	;# 
  4900  0F32                     	;# 
  4901  0F33                     	;# 
  4902  0F34                     	;# 
  4903  0F35                     	;# 
  4904  0F36                     	;# 
  4905  0F37                     	;# 
  4906  0FE4                     	;# 
  4907  0FE5                     	;# 
  4908  0FE6                     	;# 
  4909  0FE7                     	;# 
  4910  0FE8                     	;# 
  4911  0FE9                     	;# 
  4912  0FEA                     	;# 
  4913  0FEB                     	;# 
  4914  0FED                     	;# 
  4915  0FEE                     	;# 
  4916  0FEF                     	;I2C_StatusCallback@EEPROM_Buffer
  4917                           
  4918                           	psect	idataCOMMON
  4919  029D                     __pidataCOMMON:	
  4920                           
  4921                           ;initializer for _I2C_slaveWriteData
  4922  029D  3455               	retlw	85
  4923                           
  4924                           	psect	idataBIGRAM
  4925  004F                     __pidataBIGRAM:	
  4926                           
  4927                           ;initializer for I2C_StatusCallback@EEPROM_Buffer
  4928  004F  3400               	retlw	0
  4929  0050  3401               	retlw	1
  4930  0051  3402               	retlw	2
  4931  0052  3403               	retlw	3
  4932  0053  3404               	retlw	4
  4933  0054  3405               	retlw	5
  4934  0055  3406               	retlw	6
  4935  0056  3407               	retlw	7
  4936  0057  3408               	retlw	8
  4937  0058  3409               	retlw	9
  4938  0059  340A               	retlw	10
  4939  005A  340B               	retlw	11
  4940  005B  340C               	retlw	12
  4941  005C  340D               	retlw	13
  4942  005D  340E               	retlw	14
  4943  005E  340F               	retlw	15
  4944  005F  3410               	retlw	16
  4945  0060  3411               	retlw	17
  4946  0061  3412               	retlw	18
  4947  0062  3413               	retlw	19
  4948  0063  3414               	retlw	20
  4949  0064  3415               	retlw	21
  4950  0065  3416               	retlw	22
  4951  0066  3417               	retlw	23
  4952  0067  3418               	retlw	24
  4953  0068  3419               	retlw	25
  4954  0069  341A               	retlw	26
  4955  006A  341B               	retlw	27
  4956  006B  341C               	retlw	28
  4957  006C  341D               	retlw	29
  4958  006D  341E               	retlw	30
  4959  006E  341F               	retlw	31
  4960  006F  3420               	retlw	32
  4961  0070  3421               	retlw	33
  4962  0071  3422               	retlw	34
  4963  0072  3423               	retlw	35
  4964  0073  3424               	retlw	36
  4965  0074  3425               	retlw	37
  4966  0075  3426               	retlw	38
  4967  0076  3427               	retlw	39
  4968  0077  3428               	retlw	40
  4969  0078  3429               	retlw	41
  4970  0079  342A               	retlw	42
  4971  007A  342B               	retlw	43
  4972  007B  342C               	retlw	44
  4973  007C  342D               	retlw	45
  4974  007D  342E               	retlw	46
  4975  007E  342F               	retlw	47
  4976  007F  3430               	retlw	48
  4977  0080  3431               	retlw	49
  4978  0081  3432               	retlw	50
  4979  0082  3433               	retlw	51
  4980  0083  3434               	retlw	52
  4981  0084  3435               	retlw	53
  4982  0085  3436               	retlw	54
  4983  0086  3437               	retlw	55
  4984  0087  3438               	retlw	56
  4985  0088  3439               	retlw	57
  4986  0089  343A               	retlw	58
  4987  008A  343B               	retlw	59
  4988  008B  343C               	retlw	60
  4989  008C  343D               	retlw	61
  4990  008D  343E               	retlw	62
  4991  008E  343F               	retlw	63
  4992  008F  3440               	retlw	64
  4993  0090  3441               	retlw	65
  4994  0091  3442               	retlw	66
  4995  0092  3443               	retlw	67
  4996  0093  3444               	retlw	68
  4997  0094  3445               	retlw	69
  4998  0095  3446               	retlw	70
  4999  0096  3447               	retlw	71
  5000  0097  3448               	retlw	72
  5001  0098  3449               	retlw	73
  5002  0099  344A               	retlw	74
  5003  009A  344B               	retlw	75
  5004  009B  344C               	retlw	76
  5005  009C  344D               	retlw	77
  5006  009D  344E               	retlw	78
  5007  009E  344F               	retlw	79
  5008  009F  3450               	retlw	80
  5009  00A0  3451               	retlw	81
  5010  00A1  3452               	retlw	82
  5011  00A2  3453               	retlw	83
  5012  00A3  3454               	retlw	84
  5013  00A4  3455               	retlw	85
  5014  00A5  3456               	retlw	86
  5015  00A6  3457               	retlw	87
  5016  00A7  3458               	retlw	88
  5017  00A8  3459               	retlw	89
  5018  00A9  345A               	retlw	90
  5019  00AA  345B               	retlw	91
  5020  00AB  345C               	retlw	92
  5021  00AC  345D               	retlw	93
  5022  00AD  345E               	retlw	94
  5023  00AE  345F               	retlw	95
  5024  00AF  3460               	retlw	96
  5025  00B0  3461               	retlw	97
  5026  00B1  3462               	retlw	98
  5027  00B2  3463               	retlw	99
  5028  00B3  3464               	retlw	100
  5029  00B4  3465               	retlw	101
  5030  00B5  3466               	retlw	102
  5031  00B6  3467               	retlw	103
  5032  00B7  3468               	retlw	104
  5033  00B8  3469               	retlw	105
  5034  00B9  346A               	retlw	106
  5035  00BA  346B               	retlw	107
  5036  00BB  346C               	retlw	108
  5037  00BC  346D               	retlw	109
  5038  00BD  346E               	retlw	110
  5039  00BE  346F               	retlw	111
  5040  00BF  3470               	retlw	112
  5041  00C0  3471               	retlw	113
  5042  00C1  3472               	retlw	114
  5043  00C2  3473               	retlw	115
  5044  00C3  3474               	retlw	116
  5045  00C4  3475               	retlw	117
  5046  00C5  3476               	retlw	118
  5047  00C6  3477               	retlw	119
  5048  00C7  3478               	retlw	120
  5049  00C8  3479               	retlw	121
  5050  00C9  347A               	retlw	122
  5051  00CA  347B               	retlw	123
  5052  00CB  347C               	retlw	124
  5053  00CC  347D               	retlw	125
  5054  00CD  347E               	retlw	126
  5055  00CE  347F               	retlw	127
  5056                           
  5057                           	psect	nvCOMMON
  5058  0076                     __pnvCOMMON:	
  5059  0076                     _timer1ReloadVal:	
  5060  0076                     	ds	2
  5061                           
  5062                           	psect	nvBANK0
  5063  002C                     __pnvBANK0:	
  5064  002C                     _TMR1_InterruptHandler:	
  5065  002C                     	ds	2
  5066  002E                     _TMR2_InterruptHandler:	
  5067  002E                     	ds	2
  5068  000B                     _INTCONbits	set	11
  5069  0019                     _T1GCONbits	set	25
  5070  0018                     _T1CONbits	set	24
  5071  0016                     _TMR1L	set	22
  5072  0017                     _TMR1H	set	23
  5073  0019                     _T1GCON	set	25
  5074  0018                     _T1CON	set	24
  5075  001B                     _PR2	set	27
  5076  001A                     _TMR2	set	26
  5077  001C                     _T2CONbits	set	28
  5078  001F                     _T2RSTbits	set	31
  5079  001D                     _T2HLTbits	set	29
  5080  0010                     _PIR1bits	set	16
  5081  001A                     _T2TMR	set	26
  5082  001B                     _T2PR	set	27
  5083  001F                     _T2RST	set	31
  5084  001D                     _T2HLT	set	29
  5085  001E                     _T2CLKCON	set	30
  5086  001C                     _T2CON	set	28
  5087  005F                     _GIE	set	95
  5088  0098                     _OSCTUNE	set	152
  5089  0099                     _OSCCON	set	153
  5090  0095                     _OPTION_REGbits	set	149
  5091  008E                     _TRISC	set	142
  5092  008D                     _TRISB	set	141
  5093  008C                     _TRISA	set	140
  5094  0090                     _PIE1bits	set	144
  5095  010E                     _LATCbits	set	270
  5096  010C                     _LATAbits	set	268
  5097  010E                     _LATC	set	270
  5098  010D                     _LATB	set	269
  5099  010C                     _LATA	set	268
  5100  018C                     _ANSELA	set	396
  5101  018D                     _ANSELB	set	397
  5102  018E                     _ANSELC	set	398
  5103  019A                     _TX1REG	set	410
  5104  0199                     _RC1REG	set	409
  5105  019D                     _RC1STAbits	set	413
  5106  019C                     _SPBRGH	set	412
  5107  019B                     _SPBRGL	set	411
  5108  019E                     _TX1STA	set	414
  5109  019D                     _RC1STA	set	413
  5110  019F                     _BAUD1CON	set	415
  5111  0215                     _SSP1CON1bits	set	533
  5112  0216                     _SSP1CON2bits	set	534
  5113  0214                     _SSP1STATbits	set	532
  5114  0211                     _SSP1BUF	set	529
  5115  0212                     _SSP1ADD	set	530
  5116  0213                     _SSP1MSK	set	531
  5117  0217                     _SSP1CON3	set	535
  5118  0216                     _SSP1CON2	set	534
  5119  0215                     _SSP1CON1	set	533
  5120  0214                     _SSP1STAT	set	532
  5121  020E                     _WPUC	set	526
  5122  020C                     _WPUA	set	524
  5123  020D                     _WPUB	set	525
  5124  029E                     _CCPTMRSbits	set	670
  5125  028E                     _ODCONC	set	654
  5126  028D                     _ODCONB	set	653
  5127  028C                     _ODCONA	set	652
  5128  061A                     _PWM4DCL	set	1562
  5129  061B                     _PWM4DCH	set	1563
  5130  061C                     _PWM4CON	set	1564
  5131  0617                     _PWM3DCL	set	1559
  5132  0618                     _PWM3DCH	set	1560
  5133  0619                     _PWM3CON	set	1561
  5134  0E20                     _SSPCLKPPS	set	3616
  5135  0E21                     _SSPDATPPS	set	3617
  5136  0E18                     _T2PPS	set	3608
  5137  0E24                     _RXPPS	set	3620
  5138  0E0F                     _PPSLOCKbits	set	3599
  5139  0E0F                     _PPSLOCK	set	3599
  5140  0EA5                     _RC5PPS	set	3749
  5141  0E9C                     _RB4PPS	set	3740
  5142  0E95                     _RA5PPS	set	3733
  5143  0EA3                     _RC3PPS	set	3747
  5144  0E9E                     _RB6PPS	set	3742
  5145                           
  5146                           ; #config settings
  5147  0000                     
  5148                           	psect	cinit
  5149  0032                     start_initialization:	
  5150  0032                     __initialization:		;BIGRAM
  5151                           
  5152                           ; Initialize objects allocated to BIGRAM
  5153  0032  304F               	movlw	low __pidataBIGRAM
  5154  0033  0084               	movwf	4
  5155  0034  3080               	movlw	(high __pidataBIGRAM)| (0+128)
  5156  0035  0085               	movwf	5
  5157  0036  3070               	movlw	low (0+9072)
  5158  0037  0086               	movwf	6
  5159  0038  3023               	movlw	high (0+9072)
  5160  0039  0087               	movwf	7
  5161  003A  3000               	movlw	0
  5162  003B  00FF               	movwf	btemp+1
  5163  003C  3080               	movlw	128
  5164  003D  3182  224C  3180   	fcall	init_ram
  5165                           
  5166                           ; Initialize objects allocated to COMMON
  5167  0040  3182  229D         	fcall	__pidataCOMMON	;fetch initializer
  5168  0042  00FA               	movwf	__pdataCOMMON& (0+127)
  5169                           
  5170                           ; Clear objects allocated to COMMON
  5171  0043  01F8               	clrf	__pbssCOMMON& (0+127)
  5172  0044  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  5173                           
  5174                           ; Clear objects allocated to BANK0
  5175  0045  01A0               	clrf	__pbssBANK0& (0+127)
  5176  0046  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  5177  0047  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  5178  0048  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  5179  0049  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  5180  004A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  5181  004B                     end_of_initialization:	
  5182                           ;End of C runtime variable initialization code
  5183                           
  5184  004B                     __end_of__initialization:	
  5185  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5186  004C  0020               	movlb	0
  5187  004D  3182  2A1E         	ljmp	_main	;jump to C main() function
  5188                           
  5189                           	psect	bssCOMMON
  5190  0078                     __pbssCOMMON:	
  5191  0078                     I2C_StatusCallback@slaveWriteType:	
  5192  0078                     	ds	1
  5193  0079                     I2C_StatusCallback@eepromAddress:	
  5194  0079                     	ds	1
  5195                           
  5196                           	psect	dataCOMMON
  5197  007A                     __pdataCOMMON:	
  5198  007A                     _I2C_slaveWriteData:	
  5199  007A                     	ds	1
  5200                           
  5201                           	psect	bssBANK0
  5202  0020                     __pbssBANK0:	
  5203  0020                     _Ticked:	
  5204  0020                     	ds	2
  5205  0022                     TMR1_ISR@CountCallBack:	
  5206  0022                     	ds	2
  5207  0024                     _HardwarePowerState:	
  5208  0024                     	ds	1
  5209  0025                     _Timer1Ticked:	
  5210  0025                     	ds	1
  5211                           
  5212                           	psect	inittext
  5213  024C                     init_ram:	
  5214  024C  00FE               	movwf	126
  5215  024D                     initloop:	
  5216  024D  0012               	moviw fsr0++
  5217  024E  001E               	movwi fsr1++
  5218  024F  3001               	movlw	1
  5219  0250  02FE               	subwf	126,f
  5220  0251  3000               	movlw	0
  5221  0252  3BFF               	subwfb	127,f
  5222  0253  087F               	movf	127,w
  5223  0254  047E               	iorwf	126,w
  5224  0255  1903               	btfsc	3,2
  5225  0256  3400               	retlw	0
  5226  0257  2A4D               	goto	initloop
  5227                           
  5228                           	psect	cstackCOMMON
  5229  0070                     __pcstackCOMMON:	
  5230  0070                     ?_TMR2_DefaultInterruptHandler:	
  5231  0070                     ??_TMR2_DefaultInterruptHandler:	
  5232                           ; 1 bytes @ 0x0
  5233                           
  5234  0070                     ?_TMR2_Start:	
  5235                           ; 1 bytes @ 0x0
  5236                           
  5237  0070                     ?_TMR1_DefaultInterruptHandler:	
  5238                           ; 1 bytes @ 0x0
  5239                           
  5240  0070                     ??_TMR1_DefaultInterruptHandler:	
  5241                           ; 1 bytes @ 0x0
  5242                           
  5243  0070                     ?_TMR1_StartTimer:	
  5244                           ; 1 bytes @ 0x0
  5245                           
  5246  0070                     ?_TMR1_CallBack:	
  5247                           ; 1 bytes @ 0x0
  5248                           
  5249  0070                     ??_TMR1_CallBack:	
  5250                           ; 1 bytes @ 0x0
  5251                           
  5252  0070                     ?_I2C_StatusCallback:	
  5253                           ; 1 bytes @ 0x0
  5254                           
  5255  0070                     ??_I2C_StatusCallback:	
  5256                           ; 1 bytes @ 0x0
  5257                           
  5258  0070                     ?_OSCILLATOR_Initialize:	
  5259                           ; 1 bytes @ 0x0
  5260                           
  5261  0070                     ?_PWM4_Initialize:	
  5262                           ; 1 bytes @ 0x0
  5263                           
  5264  0070                     ?_PWM3_Initialize:	
  5265                           ; 1 bytes @ 0x0
  5266                           
  5267  0070                     ?_TMR2_Initialize:	
  5268                           ; 1 bytes @ 0x0
  5269                           
  5270  0070                     ?_TMR2_ISR:	
  5271                           ; 1 bytes @ 0x0
  5272                           
  5273  0070                     ??_TMR2_ISR:	
  5274                           ; 1 bytes @ 0x0
  5275                           
  5276  0070                     ?_TMR1_Initialize:	
  5277                           ; 1 bytes @ 0x0
  5278                           
  5279  0070                     ?_TMR1_ISR:	
  5280                           ; 1 bytes @ 0x0
  5281                           
  5282  0070                     ??_TMR1_ISR:	
  5283                           ; 1 bytes @ 0x0
  5284                           
  5285  0070                     ?_EUSART_Initialize:	
  5286                           ; 1 bytes @ 0x0
  5287                           
  5288  0070                     ?_PIN_MANAGER_Initialize:	
  5289                           ; 1 bytes @ 0x0
  5290                           
  5291  0070                     ?_I2C_Initialize:	
  5292                           ; 1 bytes @ 0x0
  5293                           
  5294  0070                     ?_I2C_ISR:	
  5295                           ; 1 bytes @ 0x0
  5296                           
  5297  0070                     ?_INTERRUPT_InterruptManager:	
  5298                           ; 1 bytes @ 0x0
  5299                           
  5300  0070                     ?_SYSTEM_Initialize:	
  5301                           ; 1 bytes @ 0x0
  5302                           
  5303  0070                     ?_main:	
  5304                           ; 1 bytes @ 0x0
  5305                           
  5306                           
  5307                           ; 1 bytes @ 0x0
  5308  0070                     	ds	2
  5309  0072                     I2C_StatusCallback@i2c_bus_state:	
  5310                           
  5311                           ; 1 bytes @ 0x2
  5312  0072                     	ds	1
  5313  0073                     ??_I2C_ISR:	
  5314                           
  5315                           ; 1 bytes @ 0x3
  5316  0073                     	ds	1
  5317  0074                     I2C_ISR@i2c_data:	
  5318                           
  5319                           ; 1 bytes @ 0x4
  5320  0074                     	ds	1
  5321  0075                     ??_INTERRUPT_InterruptManager:	
  5322                           
  5323                           ; 1 bytes @ 0x5
  5324  0075                     	ds	1
  5325                           
  5326                           	psect	cstackBANK0
  5327  0026                     __pcstackBANK0:	
  5328  0026                     ?_TMR2_SetInterruptHandler:	
  5329  0026                     ??_TMR2_Start:	
  5330                           ; 1 bytes @ 0x0
  5331                           
  5332  0026                     ?_TMR1_SetInterruptHandler:	
  5333                           ; 1 bytes @ 0x0
  5334                           
  5335  0026                     ??_TMR1_StartTimer:	
  5336                           ; 1 bytes @ 0x0
  5337                           
  5338  0026                     ??_OSCILLATOR_Initialize:	
  5339                           ; 1 bytes @ 0x0
  5340                           
  5341  0026                     ??_PWM4_Initialize:	
  5342                           ; 1 bytes @ 0x0
  5343                           
  5344  0026                     ??_PWM3_Initialize:	
  5345                           ; 1 bytes @ 0x0
  5346                           
  5347  0026                     ?_HardwareResetMEF_act:	
  5348                           ; 1 bytes @ 0x0
  5349                           
  5350  0026                     ??_EUSART_Initialize:	
  5351                           ; 1 bytes @ 0x0
  5352                           
  5353  0026                     ??_PIN_MANAGER_Initialize:	
  5354                           ; 1 bytes @ 0x0
  5355                           
  5356  0026                     ??_I2C_Initialize:	
  5357                           ; 1 bytes @ 0x0
  5358                           
  5359  0026                     PIN_MANAGER_Initialize@state:	
  5360                           ; 1 bytes @ 0x0
  5361                           
  5362  0026                     TMR2_SetInterruptHandler@InterruptHandler:	
  5363                           ; 1 bytes @ 0x0
  5364                           
  5365  0026                     TMR1_SetInterruptHandler@InterruptHandler:	
  5366                           ; 2 bytes @ 0x0
  5367                           
  5368  0026                     HardwareResetMEF_act@DelayON:	
  5369                           ; 2 bytes @ 0x0
  5370                           
  5371                           
  5372                           ; 2 bytes @ 0x0
  5373  0026                     	ds	2
  5374  0028                     ??_TMR2_SetInterruptHandler:	
  5375  0028                     ??_TMR1_SetInterruptHandler:	
  5376                           ; 1 bytes @ 0x2
  5377                           
  5378  0028                     ??_TMR2_Initialize:	
  5379                           ; 1 bytes @ 0x2
  5380                           
  5381  0028                     ??_TMR1_Initialize:	
  5382                           ; 1 bytes @ 0x2
  5383                           
  5384  0028                     ??_SYSTEM_Initialize:	
  5385                           ; 1 bytes @ 0x2
  5386                           
  5387  0028                     HardwareResetMEF_act@DelayOFF:	
  5388                           ; 1 bytes @ 0x2
  5389                           
  5390                           
  5391                           ; 1 bytes @ 0x2
  5392  0028                     	ds	1
  5393  0029                     ??_HardwareResetMEF_act:	
  5394                           
  5395                           ; 1 bytes @ 0x3
  5396  0029                     	ds	2
  5397  002B                     ??_main:	
  5398                           
  5399                           ; 1 bytes @ 0x5
  5400  002B                     	ds	1
  5401                           
  5402                           	psect	maintext
  5403  021E                     __pmaintext:	
  5404 ;;
  5405 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  5406 ;;
  5407 ;; *************** function _main *****************
  5408 ;; Defined at:
  5409 ;;		line 22 in file "main.c"
  5410 ;; Parameters:    Size  Location     Type
  5411 ;;		None
  5412 ;; Auto vars:     Size  Location     Type
  5413 ;;		None
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  1    wreg      void 
  5416 ;; Registers used:
  5417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5418 ;; Tracked objects:
  5419 ;;		On entry : B1F/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5425 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5426 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5427 ;;Total ram usage:        1 bytes
  5428 ;; Hardware stack levels required when called:    7
  5429 ;; This function calls:
  5430 ;;		_HardwareResetMEF_act
  5431 ;;		_SYSTEM_Initialize
  5432 ;; This function is called by:
  5433 ;;		Startup code after reset
  5434 ;; This function uses a non-reentrant model
  5435 ;;
  5436                           
  5437                           
  5438                           ;psect for function _main
  5439  021E                     _main:	
  5440                           
  5441                           ;main.c: 25: SYSTEM_Initialize();
  5442                           
  5443                           ;incstack = 0
  5444                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5445  021E  3181  21D8  3182   	fcall	_SYSTEM_Initialize
  5446                           
  5447                           ;main.c: 31: (INTCONbits.GIE = 1);
  5448  0221  178B               	bsf	11,7	;volatile
  5449                           
  5450                           ;main.c: 34: (INTCONbits.PEIE = 1);
  5451  0222  170B               	bsf	11,6	;volatile
  5452  0223                     l1408:	
  5453                           ;main.c: 42: while (1)
  5454                           
  5455                           
  5456                           ;main.c: 43: {
  5457                           ;main.c: 44: HardwareResetMEF_act( 30, 60 );
  5458  0223  301E               	movlw	30
  5459  0224  0020               	movlb	0	; select bank0
  5460  0225  00A6               	movwf	HardwareResetMEF_act@DelayON
  5461  0226  3000               	movlw	0
  5462  0227  00A7               	movwf	HardwareResetMEF_act@DelayON+1
  5463  0228  303C               	movlw	60
  5464  0229  00AB               	movwf	??_main
  5465  022A  082B               	movf	??_main,w
  5466  022B  00A8               	movwf	HardwareResetMEF_act@DelayOFF
  5467  022C  3181  2166  3182   	fcall	_HardwareResetMEF_act
  5468  022F  2A23               	goto	l1408
  5469  0230                     __end_of_main:	
  5470                           
  5471                           	psect	text1
  5472  01D8                     __ptext1:	
  5473 ;; *************** function _SYSTEM_Initialize *****************
  5474 ;; Defined at:
  5475 ;;		line 76 in file "mcc_generated_files/mcc.c"
  5476 ;; Parameters:    Size  Location     Type
  5477 ;;		None
  5478 ;; Auto vars:     Size  Location     Type
  5479 ;;		None
  5480 ;; Return value:  Size  Location     Type
  5481 ;;                  1    wreg      void 
  5482 ;; Registers used:
  5483 ;;		wreg, status,2, status,0, pclath, cstack
  5484 ;; Tracked objects:
  5485 ;;		On entry : 0/0
  5486 ;;		On exit  : 0/0
  5487 ;;		Unchanged: 0/0
  5488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5493 ;;Total ram usage:        0 bytes
  5494 ;; Hardware stack levels used:    1
  5495 ;; Hardware stack levels required when called:    6
  5496 ;; This function calls:
  5497 ;;		_EUSART_Initialize
  5498 ;;		_I2C_Initialize
  5499 ;;		_OSCILLATOR_Initialize
  5500 ;;		_PIN_MANAGER_Initialize
  5501 ;;		_PWM3_Initialize
  5502 ;;		_PWM4_Initialize
  5503 ;;		_TMR1_Initialize
  5504 ;;		_TMR2_Initialize
  5505 ;; This function is called by:
  5506 ;;		_main
  5507 ;; This function uses a non-reentrant model
  5508 ;;
  5509                           
  5510                           
  5511                           ;psect for function _SYSTEM_Initialize
  5512  01D8                     _SYSTEM_Initialize:	
  5513                           
  5514                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  5515                           
  5516                           ;incstack = 0
  5517                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5518  01D8  3181  211B  3181   	fcall	_PIN_MANAGER_Initialize
  5519                           
  5520                           ;mcc.c: 80: OSCILLATOR_Initialize();
  5521  01DB  3182  2292  3181   	fcall	_OSCILLATOR_Initialize
  5522                           
  5523                           ;mcc.c: 81: I2C_Initialize();
  5524  01DE  3182  2230  3181   	fcall	_I2C_Initialize
  5525                           
  5526                           ;mcc.c: 82: PWM4_Initialize();
  5527  01E1  3182  2270  3181   	fcall	_PWM4_Initialize
  5528                           
  5529                           ;mcc.c: 83: PWM3_Initialize();
  5530  01E4  3182  227B  3181   	fcall	_PWM3_Initialize
  5531                           
  5532                           ;mcc.c: 84: TMR2_Initialize();
  5533  01E7  3182  2208  3181   	fcall	_TMR2_Initialize
  5534                           
  5535                           ;mcc.c: 85: TMR1_Initialize();
  5536  01EA  3181  21BE  3181   	fcall	_TMR1_Initialize
  5537                           
  5538                           ;mcc.c: 86: EUSART_Initialize();
  5539  01ED  3182  2258         	fcall	_EUSART_Initialize
  5540  01EF  0008               	return
  5541  01F0                     __end_of_SYSTEM_Initialize:	
  5542                           
  5543                           	psect	text2
  5544  0208                     __ptext2:	
  5545 ;; *************** function _TMR2_Initialize *****************
  5546 ;; Defined at:
  5547 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;		None
  5550 ;; Auto vars:     Size  Location     Type
  5551 ;;		None
  5552 ;; Return value:  Size  Location     Type
  5553 ;;                  1    wreg      void 
  5554 ;; Registers used:
  5555 ;;		wreg, status,2, status,0, pclath, cstack
  5556 ;; Tracked objects:
  5557 ;;		On entry : 0/0
  5558 ;;		On exit  : 0/0
  5559 ;;		Unchanged: 0/0
  5560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
